2.543245338571304,6.353918241442581
-0.5042399443284866,5.503027418532845
0.5338461273902934,5.861824468316378
0.7051555507586873,3.8280660666382182
3.1742885289967355,7.5887575526757045
-0.08222692529182396,5.709227974307199
2.2102465922027053,5.700098065669249
1.964918117354318,4.719496213460092
-0.5090619175122397,5.7715346927087845
0.14234147181282086,6.04142240771808
0.2561442448448955,5.900007318643186
-1.194350451011104,6.236637075773338
1.6508916804327929,5.656662515927946
1.5924819896908087,6.235985004792464
0.4804208988966683,3.954819254957659
3.5518690303998137,7.391041296629053
2.1095154896184614,6.284285332874692
1.8899701568750984,6.193239471179935
0.5378503872161722,6.453131949399794
1.4741957121372116,6.203528807740608
1.5814394190347572,4.684515798706854
0.8684974312419756,4.09529357240607
0.6934850329221552,6.405748736512988
-0.3466187108971024,8.425050455029016
0.436872982774973,4.913451826652127
2.2627797734731314,4.447802111309296
0.7474458495108733,7.044758530248356
4.138224895974182,5.254773122707871
3.4432553421526513,5.609450140866392
1.2183267958543444,5.995932684345254
-0.5214874362969901,4.9825643697397775
1.7005517571020532,3.8114147031077206
0.2451051667266977,6.636731594793134
2.6268100376738275,5.988895415528783
-0.11547620590138519,6.448104707308782
2.7485852950700607,5.772847889098324
0.5347069175605169,6.784327400722712
1.1969442198300797,6.3263120911411175
2.042844970521866,6.283234083973896
3.834734062919434,5.89636957225887
2.911788286150057,5.179372935594644
0.5310967948774815,6.449482055023508
-0.5851398028982098,3.7488317232882276
1.4010164358658628,6.458229113651572
2.2395096189489703,6.694378724818535
1.946399143172563,6.727450698374879
2.0887881463432354,4.532209591598443
1.7676675913551634,4.074078782368905
2.3740094605347037,5.207937784144312
0.6669187061607814,6.08957791083335
1.1673528861593678,6.331749539514952
0.5116343196987392,7.634823412527097
-0.7043369656033052,6.230477434561721
3.3146646060310854,5.418514374630686
2.159836054233889,6.355240939264971
0.823254786711592,5.311897050351096
2.3530266290057615,6.4727231636242575
-0.2899384139593235,4.6323574577107465
0.8634930273011161,4.971623573906215
0.04097728275961221,4.72380772559775
0.5067418277677948,5.528606641062993
1.5033175776058136,4.373079962574153
0.023472808402055456,4.483334652257131
0.4749599466923863,5.806384004411303
1.6419553568335084,6.824614550116288
2.2297072936412623,6.249390423881152
0.14268219843378693,4.519976050037011
-1.1375706095627005,4.395651913536076
1.8070460823086676,4.198299359524644
0.7284807622530529,5.952710132850866
0.3845750605780074,5.375238421282289
0.16564953394018334,4.690065807052694
0.5761794932172394,5.604553454150015
1.3129213579861303,5.787534686303132
-1.5211752243958458,7.477303350743606
0.48264279360750073,4.9497513002860165
-0.41573766153596803,4.372242217225029
0.4174480459199841,3.5728846662254408
-0.5781898030161989,5.7401584664202785
0.4223152219036498,5.726479275033782
1.2810056110335541,5.661311741593028
-0.6160766364140904,5.406279483141997
0.015858455584373043,5.640006560790076
0.9780928267754285,4.926559536123937
1.6995158216979842,6.30962425558457
0.0550631108848072,5.745524727216224
1.457957515570737,5.559948222713666
1.468539074376594,6.339828631648162
1.3478376577359552,6.247849697292643
0.5353039313276877,5.087645955484767
1.4397525563119278,5.647933651327508
2.0153353980058952,6.921853688909724
2.1117708411507365,5.673261069780845
2.8316432191377663,3.6581232509845534
0.45679005065936285,4.484231225860601
-0.32561097352663015,6.9750846905209904
0.1889009956204306,7.287183779405218
1.0316359659259617,5.405502035632578
0.048918873455713996,5.628884413489846
0.6913301107811783,6.817188040352715
